,dm_URL,dm_URL_count,dm_Title,dm_Language,dm_UserAgent,dm_Browser,dm_Operating_sys,dm_Opsys_ver,dm_mobile_model,dm_Referrer,tm_Date,tm_Duration,tm_DurationMoreThan1day,tm_SessionStarted,tm_SessionEnded,geo_IP,geo_City,geo_Region,geo_Country,env_UserId,cn_UserDataType
y5oy66,['http://mytravelexp.com/'],1,['Home - My Travel Exp'],['en-gb'],"['Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15']",Safari,Macintosh, Intel Mac OS X 10_15_7,,,2021-03-30,338,0,2021-03-30 15:57:25.713000,2021-03-30 16:03:04.376000,103.77.37.91,Nūzvīd,Andhra Pradesh,India,1qtg2g9,
hd98oy,['http://mytravelexp.com/'],1,['Home - My Travel Exp'],['en-US'],['Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:87.0) Gecko/20100101 Firefox/87.0'],Firefox,Macintosh, Intel Mac OS X 10.15, rv:87.0,,2021-03-30,300,0,2021-03-30 20:45:13.040000,2021-03-30 20:50:13.727000,103.77.37.91,Nūzvīd,Andhra Pradesh,India,199j196,
tmm8kc,['http://mytravelexp.com/'],1,['Home - My Travel Exp'],['en-gb'],"['Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15']",Safari,Macintosh, Intel Mac OS X 10_15_7,,,2021-04-03,112,0,2021-04-03 13:22:51.225000,2021-04-03 13:24:43.788000,103.77.37.40,Andol,Telangana,India,1qtg2g9,
d1gavz,['http://mytravelexp.com/'],1,['Home - My Travel Exp'],['en-gb'],"['Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15']",Safari,Macintosh, Intel Mac OS X 10_15_7,,,2021-04-03,312,0,2021-04-03 13:24:47.232000,2021-04-03 13:29:59.739000,103.77.37.40,Andol,Telangana,India,1qtg2g9,
evoxy8,['https://mytravelexp.com/travel-around-europe/'],1,['Europe - My Travel Exp'],['en-US'],['Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:87.0) Gecko/20100101 Firefox/87.0'],Firefox,Windows NT 10.0, Win64,,['https://mytravelexp.com/'],2021-04-03,336,0,2021-04-03 13:25:39.728000,2021-04-03 13:31:16.388000,49.207.212.248,Bengaluru,Karnataka,India,ju8tuw,
gqhfla,"['https://mytravelexp.com/', 'https://mytravelexp.com/blog/', 'https://mytravelexp.com/category/thailand/', 'https://mytravelexp.com/category/travel-hacks/', 'https://mytravelexp.com/2020/12/']",5,"['Home - My Travel Exp', 'Blog - My Travel Exp', 'Thailand Archives - My Travel Exp', 'travel hacks Archives - My Travel Exp', 'December 2020 - My Travel Exp']",['de'],['Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:86.0) Gecko/20100101 Firefox/86.0'],Firefox,Windows NT 10.0, Win64,,"['https://mytravelexp.com/destinations/', 'https://mytravelexp.com/', 'https://mytravelexp.com/blog/', 'https://mytravelexp.com/category/thailand/', 'https://mytravelexp.com/category/travel-hacks/']",2021-04-03,364,0,2021-04-03 13:39:58.936000,2021-04-03 13:46:03.658000,95.223.182.98,Bonn,North Rhine-Westphalia,Germany,1kuh7mx,
1rlj5sm,"['https://mytravelexp.com/2020/12/', 'https://mytravelexp.com/category/budget-travel/', 'https://mytravelexp.com/blog/', 'https://mytravelexp.com/about/', 'https://mytravelexp.com/contactus/', 'https://mytravelexp.com/']",6,"['December 2020 - My Travel Exp', 'Budget Travel Archives - My Travel Exp', 'Blog - My Travel Exp', 'About - My Travel Exp', 'Contact Us - My Travel Exp', 'Home - My Travel Exp']",['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36']",Chrome,Windows NT 10.0, Win64,,"['https://mytravelexp.com/2020/12/', 'https://mytravelexp.com/category/budget-travel/', 'https://mytravelexp.com/blog/', 'https://mytravelexp.com/about/', 'https://mytravelexp.com/contactus/']",2021-04-03,331,0,2021-04-03 13:40:54.581000,2021-04-03 13:46:26.164000,95.223.182.98,Bonn,North Rhine-Westphalia,Germany,j87jtf,4g
rdkbqb,['http://mytravelexp.com/'],1,['Home - My Travel Exp'],['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36']",Chrome,Windows NT 10.0, Win64,,,2021-04-03,64,0,2021-04-03 16:36:11.470000,2021-04-03 16:37:15.554000,95.223.182.98,Bonn,North Rhine-Westphalia,Germany,j87jtf,4g
111j3jy,"['https://mytravelexp.com/travel-around-europe/', 'https://mytravelexp.com/travel-essentials/travel-essentials-for-europe/', 'https://mytravelexp.com/category/budget-travel/', 'https://mytravelexp.com/']",4,"['Europe - My Travel Exp', 'The guide to ultimate Travel Essentials for Europe packing Checklist - My Travel Exp', 'Budget Travel Archives - My Travel Exp', 'Home - My Travel Exp']",['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36']",Chrome,Windows NT 10.0, Win64,,"['http://mytravelexp.com/', 'https://mytravelexp.com/travel-around-europe/', 'https://mytravelexp.com/travel-essentials/travel-essentials-for-europe/', 'https://mytravelexp.com/category/budget-travel/']",2021-04-03,938,0,2021-04-03 16:37:18.945000,2021-04-03 16:52:57.864000,95.223.182.98,Bonn,North Rhine-Westphalia,Germany,j87jtf,4g
1kbxlo3,"['https://mytravelexp.com/category/travel-essentials/', 'https://mytravelexp.com/author/anirudhmech911gmail-com/']",2,"['travel essentials Archives - My Travel Exp', 'mytravelexp, Author at My Travel Exp']",['de'],['Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:86.0) Gecko/20100101 Firefox/86.0'],Firefox,Windows NT 10.0, Win64,,"['https://mytravelexp.com/2020/12/', 'https://mytravelexp.com/category/travel-essentials/']",2021-04-03,303,0,2021-04-03 16:37:34.698000,2021-04-03 16:42:38.016000,95.223.182.98,Bonn,North Rhine-Westphalia,Germany,1kuh7mx,
1yzd91i,['https://mytravelexp.com/travel-around-europe/'],1,['Europe - My Travel Exp'],['en-US'],['Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:87.0) Gecko/20100101 Firefox/87.0'],Firefox,Windows NT 10.0, Win64,,['https://mytravelexp.com/'],2021-04-03,0,0,2021-04-03 21:33:43.797000,2021-04-03 21:33:43.797000,49.207.214.25,Bengaluru,Karnataka,India,ju8tuw,
zlxdeq,['https://mytravelexp.com/'],1,['Home - My Travel Exp'],['en-US'],"['Mozilla/5.0 (Linux; Android 9; SM-N950F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.116 Mobile Safari/537.36']",Chrome,Linux, Android 9, SM-N950F,,2021-04-04,0,0,2021-04-04 09:33:52.040000,2021-04-04 09:33:52.040000,49.207.214.25,Bengaluru,Karnataka,India,qalrkb,4g
1fchtkp,"['https://mytravelexp.com/', 'https://mytravelexp.com/about/']",2,"['Home - My Travel Exp', 'About - My Travel Exp']",['en-US'],['Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:87.0) Gecko/20100101 Firefox/87.0'],Firefox,Windows NT 10.0, Win64,,['https://mytravelexp.com/'],2021-04-04,761,0,2021-04-04 09:42:55.539000,2021-04-04 09:55:36.655000,49.207.214.25,Bengaluru,Karnataka,India,ju8tuw,
1lzrt2x,['http://mytravelexp.com/'],1,['Home - My Travel Exp'],['en-gb'],"['Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15']",Safari,Macintosh, Intel Mac OS X 10_15_7,,,2021-04-04,0,0,2021-04-04 10:08:15.614000,2021-04-04 10:08:15.614000,103.77.37.40,Andol,Telangana,India,1qtg2g9,
42ej9e,"['https://mytravelexp.com/', 'https://mytravelexp.com/travel-around-europe/', 'https://mytravelexp.com/travel-around-oceania/', 'https://mytravelexp.com/blog/', 'https://mytravelexp.com/about/', 'https://mytravelexp.com/contactus/', 'https://mytravelexp.com/privacy-policy/', 'https://mytravelexp.com/destinations/']",8,"['Home - My Travel Exp', 'Europe - My Travel Exp', 'Oceania - My Travel Exp', 'Blog - My Travel Exp', 'About - My Travel Exp', 'Contact Us - My Travel Exp', 'Privacy Policy / Terms and Conditions - My Travel Exp', 'Destinations - My Travel Exp']",['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.90 Safari/537.36', 'Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.90 Mobile Safari/537.36']",Chrome,Windows NT 10.0, Win64,,"['https://mytravelexp.com/', 'https://mytravelexp.com/travel-around-europe/', 'https://mytravelexp.com/travel-around-oceania/', 'https://mytravelexp.com/blog/', 'https://mytravelexp.com/about/', 'https://mytravelexp.com/contactus/', 'https://mytravelexp.com/privacy-policy/', 'https://mytravelexp.com/destinations/']",2021-04-04,390,0,2021-04-04 11:45:55.919000,2021-04-04 11:52:25.932000,46.128.196.219,Garching bei München,Bavaria,Germany,duyqwu,4g
1wibv3d,['http://mytravelexp.com/'],1,['Home - My Travel Exp'],['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36']",Chrome,Windows NT 10.0, Win64,,,2021-04-04,3,0,2021-04-04 14:26:54.821000,2021-04-04 14:26:58.663000,178.200.236.10,Sankt Augustin,North Rhine-Westphalia,Germany,j87jtf,4g
jr5v4e,"['https://mytravelexp.com/', 'https://mytravelexp.com/travel-around-asia/', 'https://mytravelexp.com/travel-essentials/travel-essentials-for-asia/', 'https://mytravelexp.com/privacy-policy/', 'https://mytravelexp.com/blog/', 'https://mytravelexp.com/about/', 'https://mytravelexp.com/travel-hacks/awesome-travel-hacks/']",7,"['Home - My Travel Exp', 'Asia - My Travel Exp', 'Useful Travel Essentials for Asia and what to expect - My Travel Exp', 'Privacy Policy / Terms and Conditions - My Travel Exp', 'Blog - My Travel Exp', 'About - My Travel Exp', '25 Unconventional And Awesome Travel Hacks For Better Travel Experiences - My Travel Exp']",['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36']",Chrome,Windows NT 10.0, Win64,,"['http://mytravelexp.com/', 'https://mytravelexp.com/', 'https://mytravelexp.com/travel-around-asia/', 'https://mytravelexp.com/travel-essentials/travel-essentials-for-asia/', 'https://mytravelexp.com/privacy-policy/', 'https://mytravelexp.com/blog/', 'https://mytravelexp.com/about/']",2021-04-04,1478,0,2021-04-04 14:27:02.752000,2021-04-04 14:51:41.714000,178.200.236.10,Sankt Augustin,North Rhine-Westphalia,Germany,j87jtf,4g
1du7h4g,['http://mytravelexp.com/'],1,['Home - My Travel Exp'],['de'],['Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:87.0) Gecko/20100101 Firefox/87.0'],Firefox,Windows NT 10.0, Win64,,,2021-04-04,1,0,2021-04-04 14:37:00.919000,2021-04-04 14:37:02,178.200.236.10,Sankt Augustin,North Rhine-Westphalia,Germany,1kuh7mx,
h0e9xp,"['https://mytravelexp.com/blog/', 'https://mytravelexp.com/about/', 'https://mytravelexp.com/contactus/']",3,"['Blog - My Travel Exp', 'About - My Travel Exp', 'Contact Us - My Travel Exp']",['de'],['Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:87.0) Gecko/20100101 Firefox/87.0'],Firefox,Windows NT 10.0, Win64,,"['http://mytravelexp.com/', 'https://mytravelexp.com/blog/', 'https://mytravelexp.com/about/']",2021-04-04,304,0,2021-04-04 14:37:03.117000,2021-04-04 14:42:07.821000,178.200.236.10,Sankt Augustin,North Rhine-Westphalia,Germany,1kuh7mx,
16tupao,"['https://mytravelexp.com/contactus/', 'https://mytravelexp.com/', 'https://mytravelexp.com/blog/', 'https://mytravelexp.com/category/travel-essentials/', 'https://mytravelexp.com/category/budget-travel/', 'https://mytravelexp.com/category/thailand/']",6,"['Contact Us - My Travel Exp', 'Home - My Travel Exp', 'Blog - My Travel Exp', 'travel essentials Archives - My Travel Exp', 'Budget Travel Archives - My Travel Exp', 'Thailand Archives - My Travel Exp']",['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36']",Chrome,Windows NT 10.0, Win64,,"['https://mytravelexp.com/travel-hacks/awesome-travel-hacks/', 'https://mytravelexp.com/contactus/', 'https://mytravelexp.com/', 'https://mytravelexp.com/blog/', 'https://mytravelexp.com/category/travel-essentials/', 'https://mytravelexp.com/category/budget-travel/']",2021-04-04,1054,0,2021-04-04 15:23:28.764000,2021-04-04 15:41:02.926000,178.200.236.10,Sankt Augustin,North Rhine-Westphalia,Germany,j87jtf,4g
ytlxi9,"['https://mytravelexp.com/', 'https://mytravelexp.com/privacy-policy/']",2,"['Home - My Travel Exp', 'Privacy Policy / Terms and Conditions - My Travel Exp']",['de'],['Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:87.0) Gecko/20100101 Firefox/87.0'],Firefox,Windows NT 10.0, Win64,,"['https://mytravelexp.com/contactus/', 'https://mytravelexp.com/']",2021-04-04,303,0,2021-04-04 15:38:26.739000,2021-04-04 15:43:30.004000,178.200.236.10,Sankt Augustin,North Rhine-Westphalia,Germany,1kuh7mx,
1qdyt6h,['http://mytravelexp.com/'],1,['Home - My Travel Exp'],['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36']",Chrome,Windows NT 10.0, Win64,,,2021-04-04,0,0,2021-04-04 19:54:24.931000,2021-04-04 19:54:24.931000,178.200.236.10,Sankt Augustin,North Rhine-Westphalia,Germany,j87jtf,4g
1acstau,"['https://mytravelexp.com/blog/', 'https://mytravelexp.com/category/budget-travel/', 'https://mytravelexp.com/category/travel-essentials/', 'https://mytravelexp.com/2020/11/', 'https://mytravelexp.com/contactus/', 'https://mytravelexp.com/destinations/']",6,"['Blog - My Travel Exp', 'Budget Travel Archives - My Travel Exp', 'travel essentials Archives - My Travel Exp', 'November 2020 - My Travel Exp', 'Contact Us - My Travel Exp', 'Destinations - My Travel Exp']",['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36']",Chrome,Windows NT 10.0, Win64,,"['http://mytravelexp.com/', 'https://mytravelexp.com/blog/', 'https://mytravelexp.com/category/budget-travel/', 'https://mytravelexp.com/category/travel-essentials/', 'https://mytravelexp.com/2020/11/', 'https://mytravelexp.com/contactus/', 'https://mytravelexp.com/destinations/']",2021-04-04,371,0,2021-04-04 19:54:26.866000,2021-04-04 20:00:38.729000,178.200.236.10,Sankt Augustin,North Rhine-Westphalia,Germany,j87jtf,4g
qsmkds,['http://mytravelexp.com/'],1,['Home - My Travel Exp'],['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36']",Chrome,Windows NT 10.0, Win64,,,2021-04-04,0,0,2021-04-04 23:08:33.391000,2021-04-04 23:08:33.391000,178.200.236.10,Sankt Augustin,North Rhine-Westphalia,Germany,j87jtf,4g
1397x88,"['https://mytravelexp.com/blog/', 'https://mytravelexp.com/about/', 'https://mytravelexp.com/contactus/', 'https://mytravelexp.com/']",4,"['Blog - My Travel Exp', 'About - My Travel Exp', 'Contact Us - My Travel Exp', 'Home - My Travel Exp']",['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36']",Chrome,Windows NT 10.0, Win64,,"['http://mytravelexp.com/', 'https://mytravelexp.com/blog/', 'https://mytravelexp.com/about/', 'https://mytravelexp.com/contactus/']",2021-04-04,313,0,2021-04-04 23:08:34.754000,2021-04-04 23:13:47.924000,178.200.236.10,Sankt Augustin,North Rhine-Westphalia,Germany,j87jtf,4g
p37ljn,['http://mytravelexp.com/'],1,['Home - My Travel Exp'],['de'],['Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:87.0) Gecko/20100101 Firefox/87.0'],Firefox,Windows NT 10.0, Win64,,,2021-04-04,214,0,2021-04-04 23:52:44.296000,2021-04-04 23:56:18.551000,178.200.236.10,Sankt Augustin,North Rhine-Westphalia,Germany,1kuh7mx,
15iqhjg,['http://mytravelexp.com/'],1,['Home - My Travel Exp'],['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36']",Chrome,Windows NT 10.0, Win64,,,2021-04-05,309,0,2021-04-05 09:24:55.580000,2021-04-05 09:30:04.751000,95.223.182.163,Sankt Augustin,North Rhine-Westphalia,Germany,j87jtf,4g
19v5a9q,"['https://mytravelexp.com/about/', 'https://mytravelexp.com/contactus/', 'https://mytravelexp.com/privacy-policy/', 'https://mytravelexp.com/category/budget-travel/', 'https://mytravelexp.com/category/travel-hacks/', 'https://mytravelexp.com/budget-travel/budget-travel-destinations/', 'https://mytravelexp.com/category/thailand/', 'https://mytravelexp.com/category/travel-essentials/', 'https://mytravelexp.com/2020/12/']",9,"['About - My Travel Exp', 'Contact Us - My Travel Exp', 'Privacy Policy / Terms and Conditions - My Travel Exp', 'Budget Travel Archives - My Travel Exp', 'travel hacks Archives - My Travel Exp', 'Top Destinations Around The World For Budget Travel - My Travel Exp', 'Thailand Archives - My Travel Exp', 'travel essentials Archives - My Travel Exp', 'December 2020 - My Travel Exp']",['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36']",Chrome,Windows NT 10.0, Win64,,"['http://mytravelexp.com/', 'https://mytravelexp.com/about/', 'https://mytravelexp.com/contactus/', 'https://mytravelexp.com/privacy-policy/', 'https://mytravelexp.com/category/budget-travel/', 'https://mytravelexp.com/category/travel-hacks/', 'https://mytravelexp.com/budget-travel/budget-travel-destinations/', 'https://mytravelexp.com/category/thailand/', 'https://mytravelexp.com/category/travel-essentials/']",2021-04-05,1557,0,2021-04-05 09:51:04.756000,2021-04-05 10:17:02.754000,95.223.182.163,Sankt Augustin,North Rhine-Westphalia,Germany,j87jtf,4g
